"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
826,349,533,264,378,1032,250,234,343,1226,265
809,265,514,325,418,481,269,257,693,1379,290
823,289,524,407,301,725,233,237,1218,674,269
820,238,537,347,402,313,256,266,953,1303,265
807,249,523,335,451,274,257,273,869,1383,279
813,311,523,301,378,683,245,244,791,1155,256
804,297,509,286,425,621,253,242,592,1365,306
830,240,534,355,387,309,283,247,1098,1153,264
812,297,631,337,371,561,247,262,818,1113,251
803,218,551,353,415,274,252,262,998,1310,264
807,319,541,328,351,699,271,269,795,1061,259
820,287,540,398,321,558,240,273,1168,826,269
816,274,541,338,388,427,235,257,946,1239,239
807,286,555,306,407,548,250,241,724,1320,256
806,236,532,351,423,296,237,241,968,1364,246
821,242,548,353,384,450,213,255,1124,1068,242
804,258,535,398,354,473,232,249,1219,806,372
842,243,441,363,434,339,244,275,735,1014,770
811,253,519,376,370,251,269,256,1113,1215,267
829,284,529,286,395,637,246,251,682,1273,288
785,250,527,327,434,314,274,286,912,1352,239
818,240,529,362,383,303,258,222,1080,1249,256
838,307,526,308,390,678,218,251,708,1244,232
809,249,534,316,413,420,242,279,938,1268,232
822,271,535,336,409,440,228,268,842,1322,227
822,304,560,280,397,690,251,260,536,1345,255
800,298,556,337,361,654,242,255,980,979,238
785,271,552,366,349,540,238,246,1108,997,248
807,239,539,358,393,256,265,246,1021,1308,268
828,276,546,303,418,444,259,260,714,1329,323
820,280,521,372,357,484,251,243,1138,968,266
814,228,524,378,400,246,267,238,1150,1184,271
813,262,537,368,366,407,262,257,1058,1110,260
815,258,534,367,386,364,235,243,1062,1173,263
806,278,534,280,443,626,217,261,519,1376,360
833,251,556,336,427,422,271,235,769,1351,249
807,237,529,340,401,271,258,239,1000,1354,264
802,313,538,288,390,702,240,246,657,1271,253
819,236,554,358,376,368,246,282,1087,1126,248
808,242,560,325,417,478,251,227,879,1233,280
806,250,518,372,394,297,257,273,1034,1243,256
853,261,528,323,397,480,247,246,862,1255,248
826,297,530,344,371,666,250,255,928,976,257
815,251,521,349,424,383,234,248,893,1327,255
819,359,509,273,380,1053,236,267,383,1164,257
817,336,529,253,400,936,252,254,357,1321,245
843,245,516,342,400,383,250,239,928,1320,234
803,329,538,352,314,883,262,231,1010,743,235
818,250,513,370,391,380,256,231,906,1311,274
825,256,535,377,377,379,255,237,1077,1128,254
820,312,499,285,441,666,252,248,420,1287,470
806,215,551,390,383,276,233,229,1227,1132,258
823,276,570,325,402,585,252,249,705,1256,257
804,249,536,398,381,307,274,243,1185,1056,267
814,242,541,353,411,348,228,242,969,1291,261
822,246,573,343,399,373,258,249,861,1331,245
805,374,543,341,334,934,255,223,792,842,257
817,355,519,287,363,946,261,255,587,1062,248
850,348,532,242,406,905,243,274,381,1264,255
849,232,540,373,398,239,265,245,1043,1266,250
800,295,527,340,373,549,234,239,906,1181,256
815,240,533,353,397,326,251,250,981,1291,263
826,321,522,288,400,838,253,264,506,1232,250
779,242,546,363,381,362,256,223,1090,1189,269
817,223,540,352,415,299,247,246,1004,1296,261
801,283,516,343,389,457,271,256,881,1223,280
807,244,553,357,398,374,255,239,875,1355,243
826,264,525,354,377,545,258,261,976,1062,252
812,230,553,364,401,352,229,282,992,1248,237
847,251,547,341,385,374,261,268,929,1251,246
825,274,600,313,402,520,268,230,642,1370,256
811,305,547,363,318,777,255,237,1060,789,238
840,279,515,332,403,514,227,238,815,1275,262
815,289,561,349,372,521,230,241,1027,1039,256
798,243,542,413,351,327,244,251,1353,930,248
823,250,537,360,385,445,255,247,985,1174,239
816,233,555,368,378,249,238,260,1152,1208,243
792,244,536,325,426,329,262,245,865,1403,273
811,253,535,342,395,445,240,279,970,1151,279
792,253,541,381,362,400,230,250,1084,1159,248
792,252,550,329,403,403,225,240,868,1375,263
801,270,528,308,424,431,245,258,835,1331,269
824,245,540,355,429,300,243,236,1000,1287,241
833,314,552,332,347,811,225,256,895,889,246
810,226,548,382,377,268,262,236,1094,1236,261
813,257,551,337,401,424,262,266,918,1206,265
821,315,536,353,318,814,231,260,1037,761,254
813,258,523,381,364,410,237,249,1198,1032,235
791,257,541,379,358,436,253,254,1100,1074,257
839,236,550,328,425,444,235,258,846,1215,324
837,304,532,307,397,756,244,256,645,1172,250
828,261,575,340,402,299,246,285,920,1298,246
822,265,541,331,391,464,275,260,850,1259,242
808,304,537,288,414,674,241,248,600,1334,252
817,235,539,361,366,345,246,258,1047,1237,249
835,279,522,350,387,472,230,236,893,1262,234
819,261,525,321,418,502,222,252,699,1420,261
822,250,524,374,379,304,269,260,1118,1150,250
816,235,527,404,387,336,251,249,1070,1010,415
808,244,536,358,403,370,257,244,1013,1207,260
788,304,530,288,406,604,247,252,679,1330,272
830,281,523,325,397,416,255,226,821,1345,281
815,243,522,351,439,323,249,223,902,1371,262
814,267,521,340,417,346,242,247,963,1306,237
805,266,538,340,417,362,253,265,975,1239,240
814,243,520,358,407,263,264,236,1016,1309,270
825,245,512,343,422,371,268,265,722,1340,387
822,340,513,340,334,794,264,253,922,851,267
816,244,518,358,391,428,253,248,989,1201,254
798,304,525,310,399,649,232,260,663,1305,255
824,302,530,371,332,696,219,248,1141,788,249
816,296,530,353,357,627,251,249,969,990,262
814,305,516,289,417,666,244,233,630,1329,257
843,307,568,319,391,656,246,264,725,1154,227
808,249,531,360,408,277,254,241,1060,1274,238
816,243,537,362,377,346,229,235,1037,1259,259
822,271,525,334,417,488,261,248,764,1330,240
787,271,589,307,419,431,242,268,777,1340,269
822,279,557,344,356,525,255,255,931,1123,253
792,259,538,375,340,546,241,249,1209,885,266
841,285,519,328,377,527,261,250,932,1159,221
813,252,569,350,382,497,245,247,942,1130,273
823,223,548,342,390,335,237,265,1029,1243,265
849,239,529,409,344,302,245,247,1190,1051,295
795,242,559,403,350,288,247,270,1278,992,276
837,274,630,333,419,441,255,233,864,1189,225
803,230,556,384,365,224,244,252,1148,1214,280
809,239,530,365,390,266,245,238,1185,1207,226
792,264,537,345,378,459,232,243,1066,1141,243
803,307,567,327,371,626,244,226,829,1136,264
820,276,528,336,386,557,261,251,880,1149,256
830,232,544,399,380,254,248,243,1124,1207,239
804,284,592,374,297,715,277,251,1107,746,253
831,244,540,356,432,301,251,238,967,1273,267
830,284,537,325,392,545,225,241,843,1210,268
815,311,592,273,421,642,269,247,539,1309,282
838,308,561,335,349,717,238,255,913,927,259
836,269,531,337,395,601,248,230,729,1286,238
819,358,525,384,258,1097,258,248,1171,341,241
840,257,536,345,388,411,256,245,848,1325,249
848,249,556,366,367,394,225,257,1120,1077,241
820,335,552,277,358,875,268,244,581,1124,266
799,243,533,352,403,284,246,243,956,1333,308
818,209,531,383,373,294,233,249,1209,1115,286
825,285,539,310,420,619,251,240,653,1319,239
810,320,521,334,364,648,255,254,793,1161,240
826,252,517,357,387,341,248,282,1002,1269,219
794,260,525,367,391,417,236,226,869,1358,257
814,249,549,347,412,316,241,252,954,1300,266
799,226,541,356,409,278,257,274,983,1322,255
811,318,508,290,402,832,242,279,463,1296,259
828,256,515,399,384,251,241,247,1186,1126,267
805,311,510,321,397,603,262,235,738,1267,251
810,244,549,350,402,324,276,245,984,1253,263
821,263,528,386,364,341,258,245,1154,1090,250
824,271,514,300,429,454,261,257,768,1381,241
826,226,537,398,349,291,242,259,1239,1057,276
808,232,535,335,424,354,289,251,873,1314,285
802,270,543,298,413,598,249,228,747,1287,265
827,327,539,276,389,732,272,269,538,1277,254
840,314,545,305,403,750,236,244,546,1273,244
827,270,536,377,385,368,245,250,1013,1200,229
809,258,549,361,372,501,244,258,1010,1092,246
809,296,540,305,401,496,248,255,853,1244,253
847,262,543,386,333,564,232,237,1117,921,258
826,263,528,307,431,495,249,249,687,1311,354
811,251,511,362,430,285,235,250,980,1321,264
829,323,534,341,335,732,244,266,946,891,259
827,245,519,361,368,418,244,233,1150,1081,254
795,271,539,385,340,567,258,237,1180,834,294
818,262,596,353,382,383,238,254,945,1226,243
824,223,546,331,415,273,251,236,930,1416,255
800,255,549,353,407,321,231,229,921,1347,287
823,286,563,371,351,507,255,236,1103,938,267
815,335,523,313,360,816,258,225,729,1075,251
820,278,546,327,431,350,249,248,804,1364,283
842,272,731,326,400,429,243,229,743,1216,269
824,265,537,420,318,514,241,268,1236,817,260
817,311,531,281,410,745,231,253,630,1275,216
819,262,507,326,419,428,250,247,832,1337,273
807,375,512,276,351,1008,243,247,510,1124,247
832,259,545,387,338,438,242,249,1149,999,262
806,287,553,321,396,638,271,235,703,1246,244
794,265,538,315,415,438,251,256,821,1344,263
828,297,516,308,418,548,213,259,638,1320,355
800,246,527,355,391,287,250,271,1071,1244,258
801,250,531,336,393,350,257,246,912,1344,280
805,284,567,321,410,469,260,246,758,1292,288
795,284,552,368,337,587,239,268,1080,935,255
826,350,532,392,266,858,266,263,1190,505,252
801,326,480,339,391,715,257,233,571,1064,523
809,269,531,313,427,489,258,241,717,1379,267
817,324,525,382,293,707,253,236,1288,629,246
819,253,518,348,381,426,246,246,951,1261,251
830,274,563,286,419,672,256,250,536,1305,309
812,311,538,288,398,663,230,271,670,1265,254
825,298,534,367,307,723,234,285,1078,803,246
817,235,537,345,415,279,255,238,1069,1263,247
818,236,599,351,402,311,228,260,982,1266,247
815,335,570,254,404,755,233,250,506,1320,258
795,256,518,363,401,264,248,239,1018,1340,258
818,331,537,291,387,784,245,236,630,1192,249
846,244,542,376,375,280,247,250,1201,1104,235
821,305,526,310,355,848,230,246,825,955,279
795,264,539,288,405,560,252,255,694,1390,258
814,252,535,329,402,395,266,224,890,1333,260
820,305,526,339,398,461,270,241,833,1268,239
819,270,518,391,339,511,252,256,1229,872,243
841,249,545,359,408,294,268,251,962,1283,240
822,264,537,328,415,424,243,268,878,1270,251
812,298,527,333,353,712,262,274,968,888,273
814,241,534,366,372,317,245,229,1121,1189,272
809,296,528,305,421,611,241,242,643,1359,245
816,270,516,425,309,512,239,234,1313,789,277
795,293,527,278,422,753,249,255,514,1349,265
820,299,534,345,380,509,246,232,814,1279,242
836,325,532,259,396,786,265,251,500,1306,244
836,249,512,337,400,425,253,266,858,1288,276
836,257,546,315,401,531,257,269,702,1347,239
824,372,536,249,383,1108,235,258,327,1184,224
836,261,526,374,382,285,227,253,1202,1096,258
805,263,523,344,387,414,229,268,968,1259,240
805,244,522,359,387,254,239,285,1070,1300,235
823,357,523,237,396,1083,250,234,292,1244,261
795,246,546,325,434,293,248,252,938,1367,256
836,271,527,323,448,458,241,256,664,1350,326
860,308,536,275,401,794,235,218,559,1280,234
819,341,535,403,253,866,235,265,1393,348,242
801,246,543,329,422,336,263,237,835,1372,316
840,250,531,333,418,398,247,253,840,1348,242
791,306,536,276,412,632,277,252,587,1401,230
819,242,533,352,389,245,227,250,1184,1191,268
797,238,532,395,373,226,267,256,1266,1094,256
818,275,530,337,390,357,237,253,841,1377,285
811,282,521,344,353,650,268,235,989,994,253
815,290,543,318,418,485,253,231,699,1342,306
789,287,524,409,314,580,260,245,1302,744,246
792,227,526,378,384,332,261,243,1069,1245,243
815,242,526,333,411,308,250,253,1009,1302,251
828,249,524,414,358,303,246,241,1185,982,370
825,314,546,222,423,804,259,248,424,1383,252
819,235,552,394,352,389,248,239,1205,989,278
830,241,520,354,406,270,238,244,991,1360,246
816,260,525,312,424,378,224,265,821,1349,326
793,235,577,360,406,292,257,231,981,1314,254
795,277,525,320,388,619,247,257,842,1165,265
791,272,523,328,368,528,279,261,879,1211,260
798,225,542,358,398,284,257,265,1127,1216,230
821,248,534,366,389,268,266,252,1043,1286,227
813,243,542,359,398,281,261,247,967,1342,247
797,261,525,385,375,354,265,236,1129,1141,232
774,254,542,326,418,446,231,272,890,1278,269
825,272,562,406,330,432,246,264,1322,794,247
813,239,564,387,357,295,240,249,1238,1065,253
827,262,551,351,418,400,257,246,900,1239,249
851,236,538,347,414,250,247,250,917,1411,239
803,234,548,351,412,364,251,241,938,1295,263
790,226,553,369,412,259,246,249,1022,1329,245
790,344,551,317,319,1038,242,269,738,852,240
816,237,533,411,351,278,229,262,1241,1090,252
812,260,527,366,368,428,251,246,1100,1098,244
831,295,555,272,422,647,259,247,529,1388,255
823,261,531,347,386,538,257,264,971,1084,238
819,313,581,322,394,661,261,230,727,1130,262
819,272,531,344,392,586,242,257,758,1237,262
810,221,531,395,378,305,243,231,1242,1101,243
838,328,523,334,346,924,244,251,818,844,250
824,275,681,363,403,360,270,291,1063,923,247
820,246,538,354,391,403,257,243,934,1278,236
811,283,528,382,327,577,258,243,1158,903,230
801,305,536,388,288,644,250,257,1281,681,269
832,309,544,280,392,705,250,251,628,1258,251
815,327,530,236,420,938,233,259,316,1374,252
788,289,586,325,392,513,219,262,747,1337,242
809,241,529,349,413,272,255,267,1046,1266,253
815,248,523,363,405,250,259,258,1069,1264,246
812,251,535,338,422,390,256,242,828,1331,295
816,267,537,363,389,428,255,238,932,1241,234
839,296,516,347,354,566,248,256,1003,1012,263
811,252,514,375,393,253,246,268,1114,1223,251
811,242,536,380,379,286,253,232,1173,1144,264
787,245,527,377,385,295,256,251,1110,1213,254
819,230,539,382,384,257,226,263,1136,1213,251
819,239,592,357,393,317,263,254,934,1281,251
799,222,545,354,389,313,241,228,1035,1339,235
819,277,631,301,432,506,229,240,675,1341,249
797,252,524,356,384,355,228,250,1018,1283,253
823,257,555,377,364,380,237,230,1077,1155,245
816,327,552,355,323,794,235,252,955,854,237
809,251,530,387,345,317,240,266,1363,931,261
804,243,542,368,391,296,241,236,1110,1215,254
798,328,539,269,396,716,267,244,543,1345,255
808,280,533,314,417,544,245,249,648,1361,301
821,250,528,339,398,408,271,241,957,1244,243
794,231,530,409,363,275,239,259,1232,1116,252
849,286,508,332,402,566,245,258,782,980,492
820,272,533,352,398,510,236,249,936,1150,244
807,258,531,338,412,358,250,264,923,1295,264
809,254,518,329,419,345,240,248,823,1362,353
831,259,538,363,390,475,235,258,1014,1108,229
822,239,539,365,378,293,245,252,1210,1101,256
805,235,515,338,433,267,256,260,857,1378,356
801,303,541,304,391,690,238,240,640,1301,251
813,262,579,314,416,527,254,238,708,1312,277
838,305,541,307,381,629,217,235,708,1272,267
801,284,528,380,347,505,228,261,1249,866,251
806,232,512,371,391,276,246,244,1095,1286,241
831,234,517,369,401,300,261,266,1120,1124,277
830,249,530,348,443,260,240,261,902,1355,282
813,266,523,372,366,450,245,246,1080,1073,266
815,282,526,349,366,507,280,255,994,1078,248
807,270,549,364,378,444,241,235,1027,1125,260
844,239,535,419,338,303,252,253,1272,976,269
800,229,539,376,396,263,255,246,1022,1339,235
822,255,551,329,407,393,259,257,783,1338,306
825,260,532,338,375,428,227,248,909,1281,277
816,295,507,316,407,562,244,267,704,1321,261
810,269,523,360,375,496,243,241,979,1128,276
833,217,541,354,402,258,250,246,1100,1260,239
818,245,543,338,428,294,243,323,818,1390,260
817,390,524,258,378,1065,266,232,326,1211,233
819,284,510,308,422,424,235,264,814,1351,269
810,270,548,385,369,460,247,250,1065,1020,276
789,278,527,344,377,442,237,275,909,1283,239
820,302,603,294,412,694,243,231,461,1375,265
811,319,559,303,367,696,234,247,697,1194,273
801,267,728,384,385,307,245,244,1068,1023,248
796,290,545,313,441,517,248,229,600,1403,318
799,280,536,422,295,645,215,243,1392,623,250
809,254,521,353,395,376,243,247,1057,1203,242
803,326,519,293,378,866,239,271,476,1248,281
801,241,551,327,411,353,239,275,905,1345,252
806,370,542,253,388,1064,244,263,365,1166,239
811,262,532,399,316,557,217,266,1278,808,254
835,243,519,365,392,282,237,252,1159,1096,320
837,247,550,353,380,239,257,255,1081,1250,251
817,351,550,339,324,960,238,260,827,784,250
819,229,535,382,385,266,267,231,1161,1186,239
819,237,527,388,385,262,274,230,1234,1107,237
815,290,537,318,378,616,238,251,801,1198,258
795,243,688,347,439,328,241,263,638,1324,394
809,317,508,275,419,824,246,242,415,1334,311
831,309,514,328,386,579,237,270,784,1237,225
820,323,530,355,309,835,249,233,1040,739,267
836,321,542,300,402,713,245,215,590,1262,274
827,318,558,291,395,700,235,229,603,1266,278
802,236,573,327,415,362,247,234,887,1361,256
823,288,545,347,369,610,265,246,959,981,267
812,371,523,243,382,1133,250,243,273,1207,263
811,302,520,301,401,597,253,260,737,1270,248
826,274,517,356,372,338,241,257,1022,1264,233
802,249,533,350,374,350,247,270,975,1302,248
832,261,540,318,407,446,259,229,773,1371,264
801,265,513,323,425,455,238,232,877,1317,254
816,236,539,397,368,320,240,242,1251,1021,270
834,287,523,336,358,637,257,239,998,989,242
798,320,535,311,377,717,249,269,762,1115,247
818,230,526,408,358,298,241,242,1300,1010,269
824,229,542,357,396,300,277,235,1036,1279,225
813,304,545,305,384,810,246,233,723,1077,260
820,309,520,370,318,740,241,252,1093,790,247
805,283,541,327,386,514,235,236,820,1284,269
787,232,530,395,374,255,251,238,1210,1183,245
823,286,533,305,414,599,224,234,665,1371,246
799,332,521,273,416,917,262,218,380,1355,227
809,319,545,305,370,807,256,227,692,1122,248
807,329,704,282,420,632,249,260,429,1285,303
810,331,542,285,409,742,252,250,520,1300,259
812,292,516,330,397,562,225,260,801,1251,254
823,329,546,279,390,814,271,241,512,1245,250
824,244,830,351,384,372,262,251,905,1025,252
817,350,534,255,397,1039,237,258,381,1178,254
815,328,546,295,364,929,252,248,606,1065,252
815,278,527,375,360,438,248,247,1163,980,269
792,313,549,335,358,696,241,268,909,989,250
824,252,546,357,417,263,238,261,911,1361,270
809,365,529,326,327,950,242,273,895,734,250
845,226,535,405,365,233,250,266,1157,1176,242
805,312,553,320,365,750,211,243,763,1124,254
792,314,549,272,400,744,262,252,500,1365,250
815,271,550,353,379,452,260,228,962,1157,273
819,268,566,379,356,501,229,255,1122,969,236
789,279,525,380,343,591,248,250,1105,909,281
776,259,530,342,388,394,261,242,999,1216,293
804,340,549,369,293,940,260,242,1050,576,277
823,244,559,367,392,284,264,238,1158,1142,229
799,268,526,395,353,320,237,259,1231,1065,247
801,301,512,358,363,416,248,344,1075,1040,242
787,234,587,337,403,376,219,249,917,1354,237
779,291,545,338,375,600,261,247,821,1190,253
806,227,560,349,434,254,242,238,935,1376,279
833,281,546,287,406,585,237,246,698,1310,271
804,240,530,337,403,245,250,254,1073,1327,237
825,256,541,343,389,392,240,265,994,1196,259
804,267,553,383,357,555,237,256,1121,934,233
826,283,465,290,478,613,264,243,364,1260,614
824,277,534,314,394,537,262,246,791,1286,235
801,277,509,354,393,475,251,228,991,1172,249
810,340,536,266,414,948,227,281,396,1252,230
814,265,534,348,413,373,266,215,860,1365,247
840,217,534,387,398,244,264,223,1103,1246,244
844,267,532,390,330,490,251,233,1270,856,237
792,242,534,338,411,325,255,243,904,1403,253
813,238,530,382,381,273,253,248,1173,1148,261
809,312,535,295,389,714,269,270,544,1304,259
